"roleID","label","guildID","id","custom_id"
"925735515179860031",Ich bin ein Passant!,"925729625580113951","1","2"
"925738402547118170",Ich bin ein Freund!,"925729625580113951","1","3"
"1013456832330743888",Twitter News 🐦,"683059539054297159","3","4"
"1013455403729825804",Server News 🔔,"683059539054297159","3","5"
"1013525430977961984",Gewinnspiele 🎉,"683059539054297159","3","6"
"1013525430977961984",Gewinnspiele 🎉,"683059539054297159","6","9"
"1007737669310218360",Test,"1003987205196361728","9","10"
"1019825313477296140",test,"1019243091267424287","10","11"
"1019825313477296140",Mitglied,"1019243091267424287","11","12"
"1019825313477296140",verifyzieren,"1019243091267424287","12","13"
"1019825313477296140",Verifyzieren,"1019243091267424287","13","14"
"1020719141214224464",verifyzieren,"1019243091267424287","13","15"
"1019825313477296140",Verifyzieren,"1019243091267424287","15","16"
"1020719141214224464",Verifyzieren,"1019243091267424287","16","17"
"1020719141214224464",verifyzierung,"1019243091267424287","17","18"
"1019825313477296140",member,"1019243091267424287","17","19"
"1020719141214224464",Verifyzieren,"1019243091267424287","19","20"
"1020719141214224464",verify,"1019243091267424287","19","21"
"1019825313477296140",Mitglied,"1019243091267424287","21","22"
"1019825313477296140",Mitglied,"1019243091267424287","23","24"
"1020719141214224464",Verifyzieren,"1019243091267424287","23","25"
"1000403314208415847",Gewinnspiel Ping,"912454427162578964","25","28"
"1002508451865428078",Leaks Ping,"912454427162578964","25","29"
"1002508462342803556",Updates Ping,"912454427162578964","25","30"
"1020974644838268980",Regelwerk Gelesen,"1019243091267424287","30","31"
"1020719141214224464",Verifyzieren,"1019243091267424287","31","32"
"1015661768950960149",✅︱Verifyzieren,"1015583325236232263","32","33"
"1014952646047694948",Verifiziere Dich,"676115729124425737","34","35"
"1021479897224462409",verify,"1021068592353124454","35","36"
"1014952646047694948",test,"676115729124425737","36","37"
"1014952646047694948",Verify,"676115729124425737","37","38"
"1021479897224462409",Verify,"1021068592353124454","38","39"
"1014952646047694948",Verifizieren,"676115729124425737","39","40"
"1021748220839346176",Verifyzieren,"1021746194185195532","40","41"
"1022186035301589094",Verifizieren,"810089469314990101","42","43"
"1022186035301589094",✅Verifizieren,"810089469314990101","43","44"
"1022186035301589094",✅ Verifizieren,"810089469314990101","44","45"
"1021479897224462409",verify,"1021068592353124454","45","46"
"1021479897224462409",Verify,"1021068592353124454","46","47"
"1023152821345984512",✅︱Freischalten,"1019243091267424287","47","48"
"1023152821345984512",✅︱Freischalten,"1019243091267424287","48","49"
"1014503150801125479",CB01,"1003987205196361728","50","51"
"1014503234343276674",CB02,"1003987205196361728","50","52"
"1025475012687315047",↬ Junge,"1025145936063766619","52","53"
"1025476556656738457",↬ Mädchen,"1025145936063766619","52","54"
"1025477297995796500",↬ 🎉Giveaway Ping,"1025145936063766619","54","55"
"1025477495178403931",↬ 📰Neuigkeiten Ping,"1025145936063766619","54","56"
"1025477660173942864",↬ 🎫Event Ping,"1025145936063766619","54","57"
"1096705029399920666",Gamer*in,"1096705029341188147","57","59"
"1096705029529939999",On Duty gehen,"1096705029341188147","59","60"
"989585059583500377",Test,"988081985488564266","60","61"
"1078004898307784766",Test,"988081985488564266","61","62"
"1105168844114382878",SMP Regeln zustimmen,"1063105300783169608","63","64"
"1106509059026325514",RP Ping,"1106300694320922676","64","65"
"1106509364845613116",Giveaway Ping,"1106300694320922676","64","66"
"1023302963952898119",Erfahrungen der Fahrer,"1023249968703741992","66","67"
"1023302963734773893",.,"1023249968703741992","66","68"
"1107464791167094865",Rolle abholen,"1096705029341188147","58","59"
"1107530457626726441",Ich will für Umfragen gepingt werden!,"1025086724105318471","59","60"
"1104866239463039127",Bot neuigkeiten,"1072160674911883315","60","61"
"1104866237294588095",giveaway ping,"1072160674911883315","60","62"
"1104866243502149642",dead chat ping,"1072160674911883315","60","63"
"1108436360295092266",🇩🇪,"1099037921086017548","63","64"
"1108436419472523314",🇺🇸,"1099037921086017548","63","65"
"1109439237037752341",Giveaway Ping📌,"1057014848321499236","65","66"
"1110224528921075783",Minecraft,"1079095182978469908","66","67"
"1110224482792128593",Roblox,"1079095182978469908","66","68"
"1109817895812337677",pl,"1109816514447671398","68","69"
"1101834403820339270",Verifizieren,"1101833384763854888","69","70"
"1101834403820339270",Verifizieren,"1101833384763854888","70","71"
"1104057742198591488",Durchgelesen,"1092492454403526759","71","72"
"1111637855865942116",Männlich,"1061674451965583420","72","73"
"1111637955220615239",Weiblich,"1061674451965583420","72","74"
"1111746840451366962",News,"1057388309992710214","74","75"
"1067459094442680321","","1067454607749546044","75","76"
"1067459402346549248",:),"1067454607749546044","76","77"
"1067459402346549248",Akzeptiert,"1067454607749546044","77","78"
"1067459402346549248",Bestätigt,"1067454607749546044","78","79"
"1067459402346549248",Regelwerk,"1067454607749546044","79","80"
"1043938925565186199",Owner-Rolle,"1043892562760564757","80","81"
"1113157204275626034","12+","1112838072434958410","81","82"
"1113157204275626034","12 Jahre+","1112838072434958410","82","83"
"1113157372949577808","16 Jahre+","1112838072434958410","82","84"
"1113157435302084720","18 Jahre+","1112838072434958410","82","85"
"1113358135000834129",Neuigkeiten Ping,"1062798190157496441","85","86"
"1113358638556393494",Givewawy Ping,"1062798190157496441","85","87"
"1113360300658401280",Bewerbungs Ping,"1062798190157496441","85","88"
"1113413129741811712",Info Ping,"1112431556259225612","88","89"
"1113412904520269905",Bewerbungsping,"1112431556259225612","88","90"
"1113412985776509021",Dezernat Ping,"1112431556259225612","88","91"
"1084910563613749420",Ankündigungs ping,"1080896770671915018","91","92"
"1084910569921978428",RP Start-Stop Ping,"1080896770671915018","91","93"
"1084910561550151690",Giveway Ping,"1080896770671915018","91","94"
"1113127279992786984",🔴 | 18 Jahre+,"1113109061785878532","94","95"
"1113127426143309856",🟠 | 16 Jahre+,"1113109061785878532","94","96"
"1113127521169440789",🟡 | 14 Jahre+,"1113109061785878532","94","97"
"1113127647619338320",🟢 | 12 Jahre+,"1113109061785878532","94","98"
"1113419787884830751",gta,"1113419787859673218","98","99"
"1113419787884830756",minicraft,"1113419787859673218","98","100"
"1113419787884830754",fortnite,"1113419787859673218","98","101"
"1107721276140830784",Unangemeldet,"1079095182978469908","101","102"
"1114654277445619813",Neues Video Ping,"1112127101198422056","102","103"
"1112262515762667600",✨️Minecraft,"1112127101198422056","103","104"
"1114661130867052695","","1114651802235846676","104","105"
"1114680814198870016",Verifizierung,"1114651802235846676","105","106"
"1114662462013321296",💚Drücke um andere Kanäle zu sehen!💚,"1112127101198422056","106","107"
"1114662462013321296",Verify,"1112127101198422056","107","108"
"1102313174272843858",Voice Support,"1082650747440726046","108","109"
"1086006213206102180",Hallo,"1078011062756057208","109","110"
"1117451784965865473","","1112323817197555753","110","111"
"1117450547864293456","","1112323817197555753","110","112"
"1118077040009158781",Der News Ping📰,"1112323817197555753","112","113"
"1118077632253263912",Der Giveaway Ping🎁,"1112323817197555753","112","114"
"1119698790790746212",mann,"1119698790744600606","114","115"
"1119698790790746211",weiblich,"1119698790744600606","114","116"
"1119698790790746210",divers,"1119698790744600606","114","117"
"1120374569581154344",Livesupport Ping,"974349292695322714","117","118"
"1107721276140830784",Minecraft Bedrock Edition (German),"1079095182978469908","118","119"
"1121350028619952174",Akzeptieren,"1121350028594774046","119","120"
"1121350028619952174",Akzeptieren,"1121350028594774046","120","121"
"1091012577892507668",Master Duel,"1089328006880833626","121","122"
"1091012785229533266",YGO Omega,"1089328006880833626","121","123"
"1091012664794304522",EDOPRO,"1089328006880833626","121","124"
"1109873403613159576",test🚨,"991751333919076453","124","125"
"1091012577892507668",:purple_circle: Master Duel,"1089328006880833626","125","126"
"1091012785229533266",:blue_circle: YGO Omega,"1089328006880833626","125","127"
"1091012664794304522",:brown_circle: EDOPRO,"1089328006880833626","125","128"
"1091012577892507668",🟣 Master Duel,"1089328006880833626","128","129"
"1091012785229533266",🔵 YGO Omega,"1089328006880833626","128","130"
"1091012664794304522",🟤 EDOPRO,"1089328006880833626","128","131"
"1091012896865124422",💚 Anime Duel Monsters,"1089328006880833626","131","132"
"1091013026506874881",❤️ Evolved Anime,"1089328006880833626","131","133"
"1110548321262645338",💛 Turniere und Events,"1089328006880833626","131","134"
"1122634839053574277",Change Ping,"1122614460419416114","134","135"
"1122634715824935062",News Ping,"1122614460419416114","134","136"
"1122635049276280972",Umfragen Ping,"1122614460419416114","134","137"
"1124064637621645485",Sommer event Rolle,"1057014848321499236","137","138"
"1124959083389255690",Ich bin bereit,"1108009982542221382","138","139"
"1124959083389255690",Ich werde da sein,"1108009982542221382","139","140"
"1124959083389255690",Ich werde da sein,"1108009982542221382","140","141"
"1124963609651453994","Nein, ich kenne sie nichtmal","1108009982542221382","140","142"
"1124959083389255690",Ich werde da sein,"1108009982542221382","142","143"
"1124963609651453994","Nein, ich kenne sie nicht","1108009982542221382","142","144"
"1124959459207282728",Ich bin mir sicher,"1108009982542221382","144","145"
"1124963609651453994",Ich bleibe lieber Zuhause,"1108009982542221382","144","146"
"1122135546936958996",Der RP Ping,"1055127396170346587","146","147"
"1122135559163359312",Den Umfragen Ping,"1055127396170346587","146","148"
"1122546906493632616",Contant C Ping,"1055127396170346587","146","149"
"1122135555849867344",Ankündigungs Ping,"1055127396170346587","149","150"
"1122135566729875500",Gang/ Frank Pings,"1055127396170346587","149","151"
"1126183213400862802","Ok, ich ziehe mich schnell um","1108009982542221382","151","152"
"1126183309395886202",Ne ich brauche keinen,"1108009982542221382","151","153"
"1126183213400862802",Ok ich ziehe mich kurz um.,"1108009982542221382","153","154"
"1126183309395886202","Ne, ich brauche keinen.","1108009982542221382","153","155"
"1053090455178457139",**➤ 0 - 12 **,"1052987396666437682","155","156"
"1052987396804845641",**➤ 13 - 15 **,"1052987396666437682","155","157"
"1052987396804845640",**➤ 16 - 18 **,"1052987396666437682","155","158"
"1126609454968877199",English-Ping,"1053033565736161361","158","159"
"1126609812331974706",Deutsch-Ping,"1053033565736161361","158","160"
"1128347517717860484",Fraktionsping,"1128281725013860432","160","161"
"1128347076263153695",Umfragenping,"1128281725013860432","160","162"
"1128347079048171614",Gewinnspielping,"1128281725013860432","160","163"
"1128347516312760340",Updateping,"1128281725013860432","163","164"
"1128347080025456740",Ankündigungsping,"1128281725013860432","163","165"
"1128698387525554197",Ankündigungs Ping,"1126819939152580608","165","166"
"1128698388888698972",Giveaway Ping,"1126819939152580608","165","167"
"1128696550189695077",Update Ping,"1126819939152580608","165","168"
"1114477572374413433",test,"1114475127967584296","168","169"
"1116729486285754451",s,"1062813655063867524","169","170"
"1062813655391023119",sw,"1062813655063867524","169","171"
"1061894327627956295",Admin XD,"1061892417760022549","171","172"
"1061894327627956295",Admin XD,"1061892417760022549","172","173"
"1134113929338036325",Polizei Anwärter,"1133654475987501117","173","174"
"1134858202920529930","","1134802466051997796","174","175"
"1134855649050759210",qwgzdjn,"1134802466051997796","175","176"
"1134858202920529930",Verifizieren,"1134802466051997796","176","177"
"1136245044286849065",On Duty | Start Shift,"1134802466051997796","177","178"
"1135716532773736498",Bayern,"1095133511683411978","178","179"
"1138169193519403099",Regeln Akzeptieren,"1138162747088052254","179","180"
"1138774774823276624",Get a Role,"1138774774756151357","180","181"
"1138774774877782158",Get a Role,"1138774774756151357","180","182"
"1140403851543986226",🔔| News,"1140373202967740567","182","183"
"1140404079328252034",🎁| Gewinnspiel,"1140373202967740567","182","184"
"1140404283410485279",📊| Umfragen,"1140373202967740567","182","185"
"1140363437977899189",Verify Dev,"1000475347407613992","185","186"
"1140363547474415718",Hobby FiveM Dev,"1000475347407613992","185","187"
"1140363396630466703",Hobby Dev,"1000475347407613992","185","188"
"1141761763822542928",Bewerbungs Ping,"1140295539703959686","188","189"
"1141761648907014154",Allgemein Ping,"1140295539703959686","188","190"
"1141761913617915924",Fraktions Ping,"1140295539703959686","188","191"
"1144753270103998515",Fivem zugriff,"1125066301417734176","191","192"
"1138870199186112532",Valorant,"1125066301417734176","192","193"
"1144753270103998515",Fivem,"1125066301417734176","192","194"
"1144949750551031808",Abmelden,"1137266851282423808","194","195"
"1148323206990663880",Deutscher Support,"1143305370027163678","195","196"
"1148323235344171098",Englischer Support,"1143305370027163678","195","197"
"1148323264070951012",Internationaler Support,"1143305370027163678","195","198"
"1134858202920529930",Verify,"1134802466051997796","198","199"
"1079845910181322772",⚠️,"1079844275359060088","199","200"
"1079845910181322772",⚠️,"1079844275359060088","200","201"
"1149318866288246794",Hier Kannst du dir die Ping Rolle Für Gewinnspiele Abholen.,"1143777028055773274","201","202"
"1149318624348217435",Hier Kannst du Dir Die Ping Rolle Für Ankündigungen Holen.,"1143777028055773274","201","203"
"1149318866288246794",Gewinnspiel Rolle,"1143777028055773274","203","204"
"1149318624348217435",Ankündigungs Rolle,"1143777028055773274","203","205"
"1134858202920529930",test,"1134802466051997796","205","206"
"1084048892548624495",Regeln zustimmen,"1063105300783169608","206","207"
"1152358577739141180",On-Duty,"1094612990621388852","207","208"
"1102258810283896935",vulpo,"1094612990621388852","208","209"
"1152359632128462959",Secaurity,"1094612990621388852","208","210"
"1152358577739141180",on-Off Duty,"1094612990621388852","208","211"
"1153004884405264445",Spam-Event,"1120771161870049372","211","212"
"1121738495627628606",Akzeptiren,"1121427167721558107","212","213"
"1130116583738593391","12 - 14 Jahre","1107395425503293532","213","214"
"1129002220986323056",Hast du einen namen ohne rolle? hier ist deine Rolle ohne Namen,"1107395425503293532","214","215"
"1151150484925730826",news,"1145718308222537758","215","216"
"1151150742992859257",events,"1145718308222537758","215","217"
"1150154779876671630","1","1150154779847299155","217","218"
"1160559992580091954",Allgemein Ping,"1159098050694873088","218","219"
"1160560120481202267",Changelog Ping,"1159098050694873088","218","220"
"1160559992580091954",Allgemein Ping,"1159098050694873088","218","221"
"1160559992580091954",Allgemein Ping,"1159098050694873088","221","222"
"1160560120481202267",Changelog Ping,"1159098050694873088","221","223"
"1160559907783839754",Fraktionsupdate Ping,"1159098050694873088","221","224"
"1135604972847890573",test,"1133431958064603176","224","225"
"1138904823283068939",✅,"1137696385647509534","225","226"
"1168887406318075954",» 🎃 | Halloween 2023 «,"1113109061785878532","226","227"
