"userID","zeit","guildID"
"824378909985341451",1136,"853365601783382047"
"830552140149686303",1557,"853365601783382047"
"853742600061714482",477,"984928443173068880"
"618805150756110336",1766,"925729625580113951"
"934790682793607199",1192,"948595942448320653"
"989404318086094898",1598,"925729625580113951"
"443789116484878336",1637,"925729625580113951"
"714361420409733171",508,"989961082833608795"
"840122604115329055",449,"925729625580113951"
"837044499346620448",615,"925729625580113951"
"422022707560054795",1513,"910508340835143693"
"706207165970513980",1132,"853365601783382047"
"857688824247091240",1381,"853365601783382047"
"808283660322078720",1469,"948595942448320653"
"948565546742452284",1046,"948595942448320653"
"487323623195934721",1280,"925729625580113951"
"785059784604778496",5509,"925729625580113951"
"781840016158228480",1621,"898666069303119955"
"720239394770124802",1242,"925729625580113951"
"784708469495300106",1625,"989961082833608795"
"911519544638599239",860,"853365601783382047"
"888739074620399636",806,"853365601783382047"
"842052925978968125",1673,"853365601783382047"
"795773393420419112",997,"853365601783382047"
"738800213271117964",1819,"983384134439292938"
"851037560196169790",2332,"983384134439292938"
"701813696413827142",2748,"1006838511242059806"
"842105397271724082",1840,"853365601783382047"
"928380902814388334",1369,"853365601783382047"
"853202661272190987",1515,"853365601783382047"
"782276733616783390",2220,"853365601783382047"
"724315010389639208",2272,"853365601783382047"
"730734267704934422",2158,"925729625580113951"
"679706007219339376",1894,"811730903482761246"
"917384250775461999",1157,"777886844334505995"
"854429096560820284",1598,"777886844334505995"
"631176108372656148",1843,"811730903482761246"
"982432554932117574",6083,"811730903482761246"
"688080245403681005",1191,"979142025112858685"
"234528852867678212",1769,"1009613806617497660"
"702107838134091796",799,"999561154655440928"
"605488796871688198",1239,"999561154655440928"
"888393571881852965",2135,"999561154655440928"
"1008507757395185694",1258,"999561154655440928"
"781935605005287445",1415,"999561154655440928"
"637706528501268481",1174,"999561154655440928"
"966355430735495228",1030,"948595942448320653"
"805180370260983858",1525,"948595942448320653"
"374083438371930113",1987,"979142025112858685"
"525974888750645249",1014,"1014445347713593354"
"940070669729820733",1416,"948595942448320653"
"904666156772757524",1352,"989961082833608795"
"963303356443529246",2604,"964485182637871104"
"764173981707272242",2480,"948595942448320653"
"678201359652356106",2021,"999561154655440928"
"952173663233392650",1919,"948595942448320653"
"825400094936530975",2287,"948595942448320653"
"775433367595909129",502,"993887751785168906"
"915266458588688435",675,"937793977892077668"
"809389236179435541",953,"993887751785168906"
"1000265577463550032",1979,"937793977892077668"
"844982174947606620",1373,"937793977892077668"
"983782519277236255",949,"983806829165420596"
"699638749390307348",1549,"999561154655440928"
"909700322266607696",1344,"998640957211820133"
"1008975489962082374",1333,"1014116444897804408"
"403606660297261076",1075,"998640957211820133"
"737955549307600898",884,"951776421355868231"
"944309381720334417",2166,"998640957211820133"
"775242927948955692",1057,"998640957211820133"
"517367044048551938",1728,"998640957211820133"
"766642396238446632",1355,"983806829165420596"
"756219175424229578",2078,"999561154655440928"
"683055422650974448",4258,"768228694736371732"
"870594412990840852",1964,"998640957211820133"
"919747347112656958",4397,"640536364324093954"
"979480229930209411",1579,"983806829165420596"
"1004804726497476679",580,"983806829165420596"
"906831030915330078",1232,"999561154655440928"
"852903649277378620",701,"998640957211820133"
"826877276226453515",1842,"999561154655440928"
"932669935266713662",1332,"993887751785168906"
"932668912485666906",1324,"968206148413063238"
"913831583868411975",1355,"998640957211820133"
"732136954325499957",863,"998640957211820133"
"709383987432390759",661,"998640957211820133"
"968512882134364231",1430,"998640957211820133"
"331887450135986178",1071,"998640957211820133"
"660100489152561166",1440,"998640957211820133"
"849626348117164082",1760,"983806829165420596"
"941750986551205930",788,"925729625580113951"
"1005234184031318138",1751,"918792098805870592"
"792096088021794866",1350,"967408995809759232"
"981898944017739836",1591,"925729625580113951"
"699922189679591474",1115,"998640957211820133"
"729391639780655114",1105,"977912970417946624"
"925730068221808670",1187,"977912970417946624"
"1004476670280990752",1122,"977912970417946624"
"1013502077810528305",2029,"968206148413063238"
"1011116067067809833",1651,"977912970417946624"
"1012996346388676638",1715,"998640957211820133"
"828646971139948556",508,"968206148413063238"
"789147093029093406",1384,"968206148413063238"
"693108996399431781",1619,"1014116444897804408"
"989617419406422026",1329,"998640957211820133"
"802123814896664577",1648,"1003577766173753374"
"869268801194196994",1280,"1003577766173753374"
"1001826064189902989",1548,"1003577766173753374"
"828912418570108939",506,"1003577766173753374"
"845694254160543764",2039,"1003577766173753374"
"693523513792790648",1541,"1014116444897804408"
"947529541834903582",2148,"1019243091267424287"
"695380640312459416",634,"968206148413063238"
"874966618965413908",1244,"999561154655440928"
"891631500401975316",532,"1003577766173753374"
"788727547344846849",1869,"1003577766173753374"
"920142997725786153",2090,"1020719124478968019"
"998270798114603018",2274,"998640957211820133"
"940623992333692968",2173,"993887751785168906"
"722733221401460806",1723,"1021766119440257044"
"890653069736566794",1366,"1021766119440257044"
"796423581009051649",3001,"1021766119440257044"
"708260801760198746",831,"1021766119440257044"
"953361295976054786",1663,"960991044302946354"
"978259343252267048",2376,"999561154655440928"
"898563606877208607",1331,"998640957211820133"
"834696715436032042",4759,"960991044302946354"
"577200261668274180",1303,"999561154655440928"
"960791859091869716",1866,"983806829165420596"
"993187056312389702",1580,"998640957211820133"
"817782993489756250",1026,"998640957211820133"
"931795662704615444",1774,"949612614466535424"
"960835344209678347",1451,"960991044302946354"
"920352224150974484",2470,"960991044302946354"
"393146666695262218",1699,"655800065226440725"
"962784016145199195",2469,"1047228829866938480"
"886950607787819048",2099,"975118914667315302"
"699219409922818054",1778,"975118914667315302"
"977483570337705984",1126,"975118914667315302"
"812992994293579786",1079,"975118914667315302"
"950066652953841715",1702,"975118914667315302"
"888801873220485171",859,"975118914667315302"
"802804417912897536",1375,"975118914667315302"
"697051896187453491",1436,"975118914667315302"
"921849241029189663",2023,"975118914667315302"
"888107693368307755",13886,"975118914667315302"
"1000129810795872366",2329,"1096139477983965347"
"1093824028877279282",2219,"1034903696271753266"
"1043559029072462074",1891,"1061674451965583420"
"1058776448564998204",1480,"1061674451965583420"
"906574383135465473",2120,"1072523029046886470"
"1066371479714943039",1503,"1097882210746515566"
"941998396934340619",2398,"994332164768403596"
"213802701283262465",1562,"1034903696271753266"
"823906525054763010",2317,"1047228829866938480"
"1057349096349896834",4420,"1096139477983965347"
"861164825308037141",2391,"1057425944807211050"
"925431267921633340",1793,"1057425944807211050"
"812384003516137562",1494,"1057425944807211050"
