"guildID","channelID","msgID","hostID","endtime","winners","nachrichten","level","rollenID","status","preis"
"903725994907693096","1007349723763585146","1011964609139331082","809739434537910283","1662551164",1,200,,,Inaktiv,"1x Nitro mit Boosts (10€ Version"
"903725994907693096","1007349723763585146","1011966074251661403","809739434537910283","1662551513",1,,,,Inaktiv,"1x Nitro Boosts [10€ Version"
"931905307314114641","1011369258938282006","1012042513885958144","795649762183348245","1662655237",1,1000,,,Inaktiv,"10Euro discord nitro edition"
"948595942448320653","993587068485775501","1012256052202438686","948565546742452284","1661756649",2,10,,,Inaktiv,Serverbanner Nutzerprofiel oder irgendsowas
"1011598256322654359","1011598256322654362","1012379377041948782","884015117019271168","1662650052",1,,,,Aktiv,"100000"
"993465450484731925","1003689115394510888","1012708854217318422","823534232525471784","1661605406",1,,,,Inaktiv,"1000 Casino Cash"
"991083033341886524","991083033341886527","1012969113754280066","593450283510792213","1661581116",1,,,"991358171836850306",Inaktiv,Gold Rangg
"937793977892077668","966611494219423774","1013045603271446538","915266458588688435","1661685693",1,200,,,Inaktiv,VIP
"993887751785168906","1013056861433503835","1013057454839447572","775433367595909129","1661603918",1,,,"1011360945626415204",Inaktiv,Moderator
"993887751785168906","1013056861433503835","1013057775863074827","775433367595909129","1661603995",1,,,"994321633516998696",Inaktiv,<@&1011360945626415204>
"937793977892077668","966611494219423774","1013419433584250940","775433367595909129","1661774821",1,25,,,Inaktiv,VIP
"1003987205196361728","1003987205934546971","1013473441858461696","593450283510792213","1661702197",1,,,,Inaktiv,"1x Uraniumkiste"
"768228694736371732","1010514387708162119","1013475447251669144","683055422650974448","1661701835",1,2,0,,Inaktiv,<@678344927997853742>
"768228694736371732","1010514387708162119","1013475770464739419","683055422650974448","1661701913",1,,,,Inaktiv,@everyone
"994332164768403596","997040661285064714","1013485837507379210","989404318086094898","1661963453",1,,,"994464866947567726",Inaktiv,<@&998856475390771250>
"683059539054297159","1013490443578790059","1013503916916363335","683055422650974448","1661881363",1,,,,Inaktiv,<@&683437701956894757>
"683059539054297159","1013490443578790059","1013522232313651282","683055422650974448","1661972130",1,,,,Inaktiv,"Premium Rang auf unserem Server GamingLounge

Wir wünschen allen Teilnehmern viel Erfolg 🍀"
"1009124566544695357","1011647876029485076","1013584786826199161","899977967042715700","1661802544",1,,,,Inaktiv,"1x Eine Eigene Server-Rolle"
"1013574681703485530","1013575408391819305","1013768887587831858","933350026141380708","1661771797",1,,,,Inaktiv,kekse
"986322560532758579","1013088566856925256","1013785033045188650","770223395035283466","1661865647",1,2,,,Inaktiv,nichts
"1003987205196361728","1003987205934546971","1013853282491441212","593450283510792213","1661791918",1,,,,Inaktiv,test
"1009496911348256799","1009875008895586305","1014143942826139668","806833335933861888","1661861217",1,,,,Inaktiv,Test
"1003987205196361728","1003987205934546971","1014174343271555162","593450283510792213","1661868465",1,,,,Inaktiv,"10 Uraniumkiste"
"1003987205196361728","1003987205934546971","1014174970668122222","593450283510792213","1661868615",1,,,,Inaktiv,"5 Uraniumkiste"
"1003987205196361728","1003987205934546971","1014175450194522193","593450283510792213","1661868729",1,,,,Inaktiv,"15 Monatskisten"
"1003987205196361728","1003987205934546971","1014176126396010596","593450283510792213","1661868890",1,,,,Inaktiv,"30 Mio"
"1003987205196361728","1003987205934546971","1014177195129847958","593450283510792213","1661869145",1,,,,Inaktiv,Max Bauhacke
"1014183330893275287","1014183330893275290","1014183998207049758","899271873022545921","1662482707",1,,,,Aktiv,Premium Lifetime
"775145940020887572","1006655786333782118","1014185134964080731","899271873022545921","1662475778",1,,,,Inaktiv,"1x Premium"
"1003987205196361728","1003987205934546971","1014191999513014282","593450283510792213","1661872675",1,,,,Inaktiv,Diarand/Emeraldrand
"1014116444897804408","1014121564242976828","1014231275827105943","1008975489962082374","1662054779",1,10,3,"1014116444897804416",Inaktiv,VIP
"1014116444897804408","1014121564242976828","1014232118798332029","1008975489962082374","1662054980",1,10,3,,Inaktiv,VIP
"918191764312051793","987675343764725791","1014238204922167376","785059784604778496","1662315631",1,1,,"918194116431577089",Inaktiv,"1x Exklusives ""Tower of Fantasy""-Avatarpaket"
"1003987205196361728","1003987205934546971","1014240624599375872","593450283510792213","1661886008",1,,,,Inaktiv,ein  Baum
"925729625580113951","925736845436915712","1014244245428777061","824378909985341451","1662317071",2,3,,"962753309997932554",Inaktiv,Wunschsystem
"948595942448320653","993587068485775501","1014402308106366996","948565546742452284","1662354756",1,15,2,,Aktiv,"1 Sub auf meinem Kanal"
"1014445347713593354","1014465484298661888","1014465840038563891","525974888750645249","1661938804",1,5,,,Inaktiv,"10 fake euro lol"
"948595942448320653","1014574224221937765","1014796033173237810","948565546742452284","1662275828",1,20,,,Inaktiv,"1 Twtich Sub auf meinem Kanal"
"1014445347713593354","1014465484298661888","1014989670049923092","525974888750645249","1662120394",3,10,,,Inaktiv,"50 LokPoints"
"1014116444897804408","1014121564242976828","1015140355290710037","1008975489962082374","1662120321",1,,,,Inaktiv,اموګس
"1014116444897804408","1014121564242976828","1015167565741428767","1008975489962082374","1662106108",1,,,,Inaktiv,MOD
"1014116444897804408","1014121564242976828","1015168052880474142","1008975489962082374","1662106224",1,,10,"1014116444897804411",Inaktiv,MOD
"1014116444897804408","1014121564242976828","1015170017479884823","1008975489962082374","1662105853",2,,,,Inaktiv,MOD
"1014445347713593354","1014465484298661888","1015235401990017024","525974888750645249","1662126781",1,,1,,Inaktiv,"50 LokPoints"
"1014445347713593354","1014465484298661888","1015606123954458686","525974888750645249","1662213368",1,,,,Inaktiv,"50 LokPoints bzw. den Preis vom Dritten Platz von dem Event."
"918191764312051793","987675343764725791","1015770472950018048","829440139717640233","1662508152",1,1,,,Inaktiv,"1x Exklusives ""Tower of Fantasy"" Avatar Paket"
"918191764312051793","987675343764725791","1015770872126128168","829440139717640233","1662508247",1,1,,"918194116431577089",Inaktiv,"1x Exklusives ""Tower of Fantasy""-Avatarpaket"
"1014445347713593354","1014465484298661888","1016037414491406487","525974888750645249","1662744596",2,15,,,Inaktiv,"500 LokPoints"
"948595942448320653","1014574224221937765","1016359815024488629","948565546742452284","1662821462",1,20,,,Inaktiv,Xbox Game Pass Ultimate (2 Monate)
"974771788481429504","981320668526284810","1016393653293420544","897189872626983002","1662397590",1,,,,Inaktiv,test
"1011346962882248825","1016357550997913701","1016412792359751730","921484539489026140","1662574893",1,,,,Inaktiv,"1 Monat Discord Nitro"
"1011346962882248825","1011351327030382663","1016413894325051542","921484539489026140","1662575156",1,,,"1015632243282149408",Inaktiv,"1 Monat Discord Nitro"
"1001476627718484080","1001494484011462788","1016957927296356372","941998396934340619","1662532123",1,,,"1010840323926261770",Inaktiv,Nix
"993887751785168906","1013056861433503835","1017057206694326303","775433367595909129","1662814934",1,10,,,Inaktiv,<@&994504497546133575>  Rolle
"964485182637871104","964485719240343583","1017133782396043424","963303356443529246","1662574051",1,,,,Inaktiv,"10000000000000000000000000000000000000000$"
"771473974328426516","956947779505246309","1017139646884483182","688096482339192902","1662577189",1,100,,"990847272344489995",Inaktiv,"5.000$ & Benefactor Schwarzer V12 Full tuned"
"771473974328426516","956947779505246309","1017139964523327588","688096482339192902","1662577265",1,,,"990847272344489995",Inaktiv,"10.000$ & benefactor schwarzer v12 full tuned"
"937793977892077668","966611494219423774","1017445755193143327","915266458588688435","1662907571",1,20,2,,Inaktiv,VIP
"1014445347713593354","1014465484298661888","1017890244906995813","525974888750645249","1662862345",1,,1,,Inaktiv,<@&1017889441576128612> Rolle
"918191764312051793","987675343764725791","1018112548865851433","785059784604778496","1664016947",1,,,,Inaktiv,"1x 100 Mitglieder Server"
"1002707762544914535","1002707763681575020","1018126426060378172","772150720689733663","1662893455",2,20,,,Inaktiv,vip rolle
"999561154655440928","999747302904320051","1018156350641025096","702107838134091796","1662819590",1,0,0,"999561154655440928",Inaktiv,"1€"
"999561154655440928","999570135239118868","1018156802405302384","702107838134091796","1662996098",1,0,0,"999561154655440928",Inaktiv,"150k"
"999561154655440928","999570135239118868","1018157964403691530","702107838134091796","1662990975",1,0,,"1013126523508760577",Inaktiv,"150k"
"999561154655440928","999570135239118868","1018158489081741372","702107838134091796","1663000100",1,5,,"1013126523508760577",Inaktiv,"150k"
"999561154655440928","999570135239118868","1018158816061304923","702107838134091796","1662999278",1,0,0,"1013126523508760577",Inaktiv,"150k"
"999561154655440928","999747302904320051","1018159261982928986","702107838134091796","1663005744",1,0,2,"1013126523508760577",Inaktiv,"150k"
"1003987205196361728","1003987205934546971","1018196804979937290","593450283510792213","1662913835",2,,,,Inaktiv,"10 Uraniumkisten"
"1010638746321957105","1010982847907123220","1018247485963108442","1001200401292476457","1662936778",1,1,1,"1017870526628245587",Aktiv,"1€"
"1014445347713593354","1014465484298661888","1018434765180911636","525974888750645249","1662891369",1,,1,,Inaktiv,<@&1017099877605453964>  für ein Monat
"918191764312051793","987675343764725791","1018525780449443850","899254051097702410","1663424269",1,25,,,Inaktiv,"1x Xbox Game Pass 2 Months"
"918191764312051793","987675343764725791","1018526553455480853","899254051097702410","1663510853",1,,,,Aktiv,Tower of Fancy Avatar Paket
"1014445347713593354","1014465484298661888","1018536160177422376","525974888750645249","1662994744",1,5,5,,Inaktiv,"500 LokPoints"
"972605101422293123","1017833445260542129","1018541573006430279","930106233971679252","1664119234",1,,,"996579738682396673",Inaktiv,"1x Nitro Boost"
"937793977892077668","966611494219423774","1018568833251946567","775433367595909129","1663002533",1,,,,Inaktiv,VIP
"972605101422293123","1017833445260542129","1018797322399916084","930106233971679252","1664180209",1,25,,,Inaktiv,"1x Nitro Boost"
"1017523461482106943","1017719701796823100","1018940429506461736","756138116728881207","1663047929",2,,,,Inaktiv,"1x VeryPacket"
"1014445347713593354","1014465484298661888","1019259552245489694","525974888750645249","1663088014",1,,,"1014471829781487677",Inaktiv,"500 LokPoints"
"1018445925972201523","1019279748490342420","1019280607311822949","586231322993754119","1663172234",2,20,,"1019195757410127982",Inaktiv,Premium
"1018445925972201523","1019279748490342420","1019281123970396242","586231322993754119","1663172357",2,15,,,Inaktiv,Premium Ingame
"1014445347713593354","1014465484298661888","1019481309338402846","525974888750645249","1663220085",1,,,,Inaktiv,Glückspilz Rolle
"1003987205196361728","1003987205934546972","1019532011637063721","944244654524751913","1663149373",1,,,,Inaktiv,"100000"
"1003987205196361728","1003987205934546971","1019532378160504862","944244654524751913","1663185460",1,,0,,Inaktiv,"100000"
"1003987205196361728","1003987205934546971","1019532877014241340","944244654524751913","1663185579",1,,0,,Inaktiv,iron rang !
"1018445925972201523","1019279748490342420","1019644659577933925","586231322993754119","1663813430",5,20,3,"1018447554872086559",Aktiv,Premium
"1014445347713593354","1014465484298661888","1019994048179740682","525974888750645249","1663342331",1,5,10,"1014471945884016690",Inaktiv,"1000 LokPoints"
"1014445347713593354","1014465484298661888","1019994221194784768","525974888750645249","1663342372",1,10,,"1014471945884016690",Inaktiv,"1000 LokPoints"
"1010463052912660491","1010474929227046962","1020392949193920612","786578452190855168","1663351096",10,,1,,Inaktiv,nichts
"1019243091267424287","1020430032407113788","1020613977362940025","947529541834903582","1663410034",1,,,"1019646528110985267",Inaktiv,vip rolle
"1019243091267424287","1020430032407113788","1020764752789651627","947529541834903582","1663439741",1,10,1,"1019825313477296140",Inaktiv,<@&1019646528110985267>
"1015142561087750174","1015274599195361364","1020958039962026034","941750986551205930","1663485825",1,,,,Inaktiv,price
"899746479625871441","994920595127017512","1020968344230297701","782276733616783390","1663574621",1,15,,,Inaktiv,Eigene Rolle
"899746479625871441","994920595127017512","1020968713295495178","933697808152801311","1663617909",1,,,,Inaktiv,Xbox PC Game Pass
"1014445347713593354","1014465484298661888","1021014163193069609","525974888750645249","1663506345",1,,,"1014471945884016690",Inaktiv,V.I.P für 1 Monat
"984928443173068880","988067378476765324","1021033499106476125","853742600061714482","1663517256",1,,,"988070978770845696",Inaktiv,Eine Rolle deiner Wahl
"984928443173068880","988067378476765324","1021033720901287946","853742600061714482","1663516408",1,,,,Inaktiv,Eine Rolle deiner Wahl
"918191764312051793","987675343764725791","1021045053684195469","785059784604778496","1663938510",1,,,,Aktiv,"1x 1 Jahr Disney+"
"983409995720822804","997451099348934656","1021061073023012924","974992893024546816","1663510390",1,0,0,"1007351529096880138",Inaktiv,lol
"989961082833608795","990290081665413230","1021131145032761424","941750986551205930","1663527936",1,,,,Inaktiv,Preis
"1000066513333661736","1018637869235048538","1021169323051601990","624269212935913472","1663536198",1,1,1,"1018637771222548490",Inaktiv,Sujcu
"1000066513333661736","1018637860183752815","1021170818635530322","624269212935913472","1663536555",1,,,,Inaktiv,kl
"1019243091267424287","1019243770404941884","1021180002617798707","947529541834903582","1663538745",1,0,,,Inaktiv,<@981474299036725268>  verkaufen
"1014445347713593354","1014465484298661888","1021356411881529364","525974888750645249","1663692344",1,5,,"1014471829781487677",Inaktiv,"Farbenfroh Rolle, falls du die schon hast 100 LokPoints"
"1005119105868759162","1015666347725824030","1021446556450291833","941750986551205930","1663602296",1,,,,Inaktiv,preis
"984928443173068880","988067378476765324","1021486082296135781","853742600061714482","1663784460",1,,,,Inaktiv,Eine eigene Rolle
"941803156633956362","941803156633956365","1021488456062488588","714149216787628075","1663612286",1,,,,Inaktiv,candy
"1008758902990569562","1008758904622166022","1022498457501585518","979717048496185416","1663945729",90,50,1,"1008758903200284681",Inaktiv,Nitro Kappa
"948595942448320653","1014574224221937765","1022514802318389379","948565546742452284","1664202526",1,20,,,Inaktiv,"1x Eingerichteten DC ohne member und bots"
"899746479625871441","994920595127017512","1022555560001949736","782276733616783390","1663953043",1,5,,,Inaktiv,Eigene Rolle
"937793977892077668","966611494219423774","1022590929678381118","915266458588688435","1664220676",1,50,2,,Inaktiv,VIP
"1005119105868759162","1005119106959290490","1022918075546357760","941750986551205930","1663953133",1,,,,Inaktiv,Döner
"960991044302946354","1001769892317515796","1023488821653946439","953361295976054786","1664360950",3,70,3,"1001942273904353320",Inaktiv,VIP+ Rolle!
"743909366436200448","986881555647565904","1023610778546348062","782276733616783390","1664118287",2,,,,Inaktiv,VIP
"1014445347713593354","1014465484298661888","1023612720450392184","525974888750645249","1664205090",1,,,"1014471829781487677",Inaktiv,"1 Monat VIP"
"1014445347713593354","1014465484298661888","1024228913104310325","525974888750645249","1664352002",2,5,,"1014466264523091990",Inaktiv,"500 LokPoints"
"937793977892077668","966611494219423774","1024327313766240357","915266458588688435","1664811062",1,5,,,Aktiv,VIP dc & Twitch 🎉50 Follower🎉
"937793977892077668","1021832793090691122","1024400569831542948","915266458588688435","1664479328",1,3,,"1022218752391139364",Inaktiv,VIP
"1019243091267424287","1020430032407113788","1024600558578966579","947529541834903582","1664354269",1,1,1,,Inaktiv,Test
"925729625580113951","925736845436915712","1025052386143780935","824378909985341451","1664721133",1,,,"962753309997932554",Aktiv,Wunschsystem
"925729625580113951","971092445435682907","1025052693955354736","824378909985341451","1664462066",1,,,,Inaktiv,test
"937793977892077668","1021834784240050307","1025079976384548874","915266458588688435","1664554911",1,,,"1022218752391139364",Inaktiv,"20 Dias"
"949612614466535424","1025082121850716211","1025083643355463750","931795662704615444","1664469445",1,10,,"955135812184449035",Inaktiv,Ein netten Opa
"1014445347713593354","1014465484298661888","1025390842246086736","525974888750645249","1664629027",1,,,"1014466264523091990",Aktiv,"500 LokPoints"
"938695296060366859","949242466719125504","1025399652096430181","938691154034180097","1665754327",1,150,,,Aktiv,Gratis Discord-Server!
"1014116444897804408","1014121564242976828","1025684384654839918","693523513792790648","1664612673",2,2,15,"1014116444897804410",Inaktiv,Einen Haufen Scheiße
